date,total_transactions,suspicious_transactions,suspicious_rate
2022-10-07,1393,1,0.0007178750897343862
2022-10-08,1935,3,0.0015503875968992248
2022-10-09,1925,2,0.001038961038961039
2022-10-10,1823,1,0.0005485463521667581
2022-10-11,1914,3,0.001567398119122257
2022-10-12,1912,0,0.0
2022-10-13,2121,7,0.0033003300330033004
2022-10-14,1940,0,0.0
2022-10-15,1796,4,0.0022271714922048997
2022-10-16,2041,2,0.0009799118079372856
2022-10-17,2074,3,0.0014464802314368371
2022-10-18,1955,1,0.0005115089514066496
2022-10-19,2045,0,0.0
2022-10-20,1856,4,0.0021551724137931034
2022-10-21,1893,0,0.0
2022-10-22,1826,2,0.001095290251916758
2022-10-23,1581,4,0.002530044275774826
2022-10-24,2107,1,0.00047460844803037496
2022-10-25,1949,1,0.000513083632632119
2022-10-26,1767,2,0.0011318619128466328
2022-10-27,1914,1,0.0005224660397074191
2022-10-28,1925,1,0.0005194805194805195
2022-10-29,2036,4,0.0019646365422396855
2022-10-30,1687,1,0.0005927682276229994
2022-10-31,1829,3,0.0016402405686167304
2022-11-01,2090,1,0.0004784688995215311
2022-11-02,1853,1,0.0005396654074473826
2022-11-03,1979,1,0.0005053057099545225
2022-11-04,1932,0,0.0
2022-11-05,2154,2,0.0009285051067780873
2022-11-06,1964,1,0.0005091649694501018
2022-11-07,1923,1,0.0005200208008320333
2022-11-08,2173,1,0.0004601932811780948
2022-11-09,2074,2,0.0009643201542912247
2022-11-10,2104,3,0.0014258555133079848
2022-11-11,2052,2,0.0009746588693957114
2022-11-12,1981,2,0.0010095911155981827
2022-11-13,2190,1,0.00045662100456621003
2022-11-14,2085,1,0.00047961630695443646
2022-11-15,1835,5,0.0027247956403269754
2022-11-16,1997,3,0.0015022533800701052
2022-11-17,1868,4,0.0021413276231263384
2022-11-18,2087,2,0.0009583133684714902
2022-11-19,1957,4,0.002043944813490036
2022-11-20,1987,1,0.0005032712632108706
2022-11-21,1993,1,0.0005017561465127947
2022-11-22,2011,3,0.0014917951268025858
2022-11-23,2077,3,0.0014443909484833895
2022-11-24,1918,1,0.0005213764337851929
2022-11-25,1926,0,0.0
2022-11-26,1837,1,0.0005443658138268917
2022-11-27,1875,0,0.0
2022-11-28,2105,0,0.0
2022-11-29,1861,0,0.0
2022-11-30,1953,0,0.0
2022-12-01,1995,2,0.0010025062656641604
2022-12-02,1984,1,0.0005040322580645161
2022-12-03,1813,0,0.0
2022-12-04,1789,0,0.0
2022-12-05,2148,3,0.0013966480446927375
2022-12-06,1801,2,0.001110494169905608
2022-12-07,1900,4,0.002105263157894737
2022-12-08,1923,1,0.0005200208008320333
2022-12-09,1920,6,0.003125
2022-12-10,1961,1,0.0005099439061703213
2022-12-11,1828,3,0.0016411378555798686
2022-12-12,1850,2,0.001081081081081081
2022-12-13,2032,4,0.001968503937007874
2022-12-14,1907,3,0.0015731515469323545
2022-12-15,2010,2,0.0009950248756218905
2022-12-16,2034,5,0.0024582104228121925
2022-12-17,1946,3,0.001541623843782117
2022-12-18,1754,1,0.0005701254275940707
2022-12-19,2014,2,0.0009930486593843098
2022-12-20,2170,2,0.0009216589861751152
2022-12-21,1935,2,0.0010335917312661498
2022-12-22,2017,3,0.001487357461576599
2022-12-23,2277,1,0.0004391743522178305
2022-12-24,1799,3,0.0016675931072818232
2022-12-25,2026,0,0.0
2022-12-26,1739,1,0.0005750431282346176
2022-12-27,2014,2,0.0009930486593843098
2022-12-28,1883,1,0.0005310674455655868
2022-12-29,1904,0,0.0
2022-12-30,1930,1,0.0005181347150259067
2022-12-31,1720,0,0.0
2023-01-01,1915,1,0.0005221932114882506
2023-01-02,2049,1,0.0004880429477794046
2023-01-03,1962,1,0.0005096839959225281
2023-01-04,1942,1,0.0005149330587023687
2023-01-05,2006,2,0.0009970089730807576
2023-01-06,1926,2,0.0010384215991692627
2023-01-07,1983,1,0.0005042864346949068
2023-01-08,1844,4,0.0021691973969631237
2023-01-09,1966,1,0.000508646998982706
2023-01-10,1807,2,0.0011068068622025456
2023-01-11,1944,4,0.00205761316872428
2023-01-12,2062,2,0.0009699321047526673
2023-01-13,2046,3,0.001466275659824047
2023-01-14,2019,1,0.0004952947003467063
2023-01-15,1932,1,0.0005175983436853002
2023-01-16,1989,5,0.002513826043237808
2023-01-17,1939,2,0.0010314595152140279
2023-01-18,2134,4,0.0018744142455482662
2023-01-19,1792,3,0.0016741071428571428
2023-01-20,1971,2,0.0010147133434804667
2023-01-21,2027,2,0.000986679822397632
2023-01-22,1752,4,0.00228310502283105
2023-01-23,1956,1,0.0005112474437627812
2023-01-24,2020,3,0.0014851485148514852
2023-01-25,2017,1,0.0004957858205255329
2023-01-26,1941,1,0.0005151983513652757
2023-01-27,1918,1,0.0005213764337851929
2023-01-28,1891,1,0.0005288207297726071
2023-01-29,2032,1,0.0004921259842519685
2023-01-30,1868,3,0.0016059957173447537
2023-01-31,1905,0,0.0
2023-02-01,2394,1,0.0004177109440267335
2023-02-02,2131,0,0.0
2023-02-03,2084,2,0.0009596928982725527
2023-02-04,2114,2,0.000946073793755913
2023-02-05,2051,1,0.00048756704046806434
2023-02-06,2336,3,0.0012842465753424657
2023-02-07,2132,2,0.0009380863039399625
2023-02-08,2031,1,0.0004923682914820286
2023-02-09,2443,5,0.002046663937781416
2023-02-10,2141,2,0.0009341429238673517
2023-02-11,1992,1,0.000502008032128514
2023-02-12,2020,4,0.0019801980198019802
2023-02-13,2220,2,0.0009009009009009009
2023-02-14,2102,3,0.0014272121788772598
2023-02-15,2257,3,0.001329198050509526
2023-02-16,2186,4,0.0018298261665141812
2023-02-17,2119,4,0.0018876828692779614
2023-02-18,2129,3,0.0014091122592766556
2023-02-19,2093,1,0.00047778308647873863
2023-02-20,2260,7,0.003097345132743363
2023-02-21,2052,0,0.0
2023-02-22,2304,2,0.0008680555555555555
2023-02-23,1996,2,0.001002004008016032
2023-02-24,2247,2,0.0008900756564307966
2023-02-25,2152,2,0.0009293680297397769
2023-02-26,2060,2,0.000970873786407767
2023-02-27,2234,1,0.0004476275738585497
2023-02-28,2040,1,0.0004901960784313725
2023-03-01,1977,2,0.0010116337885685382
2023-03-02,1820,2,0.001098901098901099
2023-03-03,1940,3,0.0015463917525773195
2023-03-04,1832,4,0.002183406113537118
